"Technology","Size","Model_year","Scenario","Simulation","Value","Unit"
"ICEV-G","Car",1989,"Default","No weight control",1405.8580051928,"kg"
"ICEV-G","Light truck",1989,"Default","No weight control",1783.3782366955,"kg"
"ICEV-G","Car",1990,"Default","No weight control",1440.54410640275,"kg"
"ICEV-G","Light truck",1990,"Default","No weight control",1820.56691437188,"kg"
"ICEV-G","Car",1991,"Default","No weight control",1430.36890002027,"kg"
"ICEV-G","Light truck",1991,"Default","No weight control",1796.61995876615,"kg"
"ICEV-G","Car",1992,"Default","No weight control",1469.45938872789,"kg"
"ICEV-G","Light truck",1992,"Default","No weight control",1849.53286955667,"kg"
"ICEV-G","Car",1993,"Default","No weight control",1454.74632665061,"kg"
"ICEV-G","Light truck",1993,"Default","No weight control",1859.01158932204,"kg"
"ICEV-G","Car",1994,"Default","No weight control",1473.96722812198,"kg"
"ICEV-G","Light truck",1994,"Default","No weight control",1881.85087235912,"kg"
"ICEV-G","Car",1995,"Default","No weight control",1479.6783738016,"kg"
"ICEV-G","Light truck",1995,"Default","No weight control",1905.58600032785,"kg"
"ICEV-G","Car",1996,"Default","No weight control",1488.40380950132,"kg"
"ICEV-G","Light truck",1996,"Default","No weight control",1929.92667025127,"kg"
"ICEV-G","Car",1997,"Default","No weight control",1484.97535085574,"kg"
"ICEV-G","Light truck",1997,"Default","No weight control",1993.05175954394,"kg"
"ICEV-G","Car",1998,"Default","No weight control",1499.64303066242,"kg"
"ICEV-G","Light truck",1998,"Default","No weight control",1958.13557971336,"kg"
"ICEV-G","Car",1999,"Default","No weight control",1537.83296708457,"kg"
"ICEV-G","Light truck",1999,"Default","No weight control",2021.55209540982,"kg"
"ICEV-G","Car",2000,"Default","No weight control",1543.02422322293,"kg"
"ICEV-G","Light truck",2000,"Default","No weight control",2005.31834780637,"kg"
"ICEV-G","Car",2001,"Default","No weight control",1547.5247889157,"kg"
"ICEV-G","Light truck",2001,"Default","No weight control",2060.54272328698,"kg"
"ICEV-G","Car",2002,"Default","No weight control",1549.4828619815,"kg"
"ICEV-G","Light truck",2002,"Default","No weight control",2092.06159879199,"kg"
"ICEV-G","Car",2003,"Default","No weight control",1559.43746017473,"kg"
"ICEV-G","Light truck",2003,"Default","No weight control",2111.27463464554,"kg"
"ICEV-G","Car",2004,"Default","No weight control",1584.2827419078,"kg"
"ICEV-G","Light truck",2004,"Default","No weight control",2169.32668292131,"kg"
"ICEV-G","Car",2005,"Default","No weight control",1586.58235529686,"kg"
"ICEV-G","Light truck",2005,"Default","No weight control",2160.582736237,"kg"
"ICEV-G","Car",2006,"Default","No weight control",1616.44308478899,"kg"
"ICEV-G","Light truck",2006,"Default","No weight control",2158.36221358093,"kg"
"ICEV-G","Car",2007,"Default","No weight control",1610.4928239047,"kg"
"ICEV-G","Light truck",2007,"Default","No weight control",2209.3716242553,"kg"
"ICEV-G","Car",2008,"Default","No weight control",1618.66711807122,"kg"
"ICEV-G","Light truck",2008,"Default","No weight control",2193.42579480158,"kg"
"ICEV-G","Car",2009,"Default","No weight control",1588.18035227954,"kg"
"ICEV-G","Light truck",2009,"Default","No weight control",2154.7473370277,"kg"
"ICEV-G","Car",2010,"Default","No weight control",1604.18100568191,"kg"
"ICEV-G","Light truck",2010,"Default","No weight control",2168.90030653012,"kg"
"ICEV-G","Car",2011,"Default","No weight control",1640.50260753531,"kg"
"ICEV-G","Light truck",2011,"Default","No weight control",2186.52376289761,"kg"
"ICEV-G","Car",2012,"Default","No weight control",1595.56664682162,"kg"
"ICEV-G","Light truck",2012,"Default","No weight control",2178.80391946297,"kg"
"ICEV-G","Car",2013,"Default","No weight control",1605.55336423741,"kg"
"ICEV-G","Light truck",2013,"Default","No weight control",2186.61233045687,"kg"
"ICEV-G","Car",2014,"Default","No weight control",1612.40537891302,"kg"
"ICEV-G","Light truck",2014,"Default","No weight control",2171.5621912272,"kg"
"ICEV-G","Car",2015,"Default","No weight control",1597.93270774824,"kg"
"ICEV-G","Light truck",2015,"Default","No weight control",2107.37503746258,"kg"
"ICEV-G","Car",2016,"Default","No weight control",1597.93270774824,"kg"
"ICEV-G","Light truck",2016,"Default","No weight control",2107.37503746258,"kg"
"ICEV-G","Car",2017,"Default","No weight control",1597.93270774824,"kg"
"ICEV-G","Light truck",2017,"Default","No weight control",2107.37503746258,"kg"
"ICEV-G","Car",2018,"Default","No weight control",1597.93270774824,"kg"
"ICEV-G","Light truck",2018,"Default","No weight control",2107.37503746258,"kg"
"ICEV-G","Car",2019,"Default","No weight control",1597.93270774824,"kg"
"ICEV-G","Light truck",2019,"Default","No weight control",2107.37503746258,"kg"
"ICEV-G","Car",2020,"Default","No weight control",1603.79824906445,"kg"
"ICEV-G","Light truck",2020,"Default","No weight control",2113.15025959645,"kg"
"ICEV-G","Car",2021,"Default","No weight control",1609.66259819981,"kg"
"ICEV-G","Light truck",2021,"Default","No weight control",2118.92473467377,"kg"
"ICEV-G","Car",2022,"Default","No weight control",1615.52576236821,"kg"
"ICEV-G","Light truck",2022,"Default","No weight control",2124.69846604688,"kg"
"ICEV-G","Car",2023,"Default","No weight control",1621.38774871151,"kg"
"ICEV-G","Light truck",2023,"Default","No weight control",2130.47145704336,"kg"
"ICEV-G","Car",2024,"Default","No weight control",1627.24856430056,"kg"
"ICEV-G","Light truck",2024,"Default","No weight control",2136.2437109663,"kg"
"ICEV-G","Car",2025,"Default","No weight control",1633.1082161362,"kg"
"ICEV-G","Light truck",2025,"Default","No weight control",2142.01523109456,"kg"
"ICEV-G","Car",2026,"Default","No weight control",1638.9667111502,"kg"
"ICEV-G","Light truck",2026,"Default","No weight control",2147.78602068303,"kg"
"ICEV-G","Car",2027,"Default","No weight control",1644.82405620623,"kg"
"ICEV-G","Light truck",2027,"Default","No weight control",2153.55608296284,"kg"
"ICEV-G","Car",2028,"Default","No weight control",1650.6802581008,"kg"
"ICEV-G","Light truck",2028,"Default","No weight control",2159.32542114162,"kg"
"ICEV-G","Car",2029,"Default","No weight control",1656.53532356414,"kg"
"ICEV-G","Light truck",2029,"Default","No weight control",2165.09403840375,"kg"
"ICEV-G","Car",2030,"Default","No weight control",1662.38925926114,"kg"
"ICEV-G","Light truck",2030,"Default","No weight control",2170.86193791057,"kg"
"ICEV-G","Car",2031,"Default","No weight control",1668.24207179224,"kg"
